121-1,0.102055075,0.112701198,0.443115118,0.465368806,0.776751015,0.797915175,0.02600801,0.028721098,0.263315608,0.274124094,0.335155335,0.365695265,-0.000321128,-0.000280755,-0.177208957,-0.140847902,-0.322520889,-0.227341173
122-1,0.112317284,0.121838063,0.446938486,0.467819913,0.673111987,0.712088867,0.028623261,0.031049563,0.254411134,0.266131822,0.35972451,0.385760599,-0.061874468,-0.05514555,-0.271782007,-0.219600105,-0.318449769,-0.218807552
123-1,0.103634539,0.114446995,0.393215347,0.421340536,0.70664676,0.740089087,0.026410525,0.029166002,0.250569175,0.263511672,0.382098172,0.404585258,-0.010796531,-0.009774929,-0.222417638,-0.176445129,-0.338743461,-0.232951206
124-1,0.106292777,0.116830239,0.370361597,0.402643878,0.694888833,0.733789958,0.027087958,0.029773355,0.28852415,0.294959675,0.417212595,0.43110804,-0.025737021,-0.025096834,-0.255620879,-0.199428734,-0.364130651,-0.248041596
125-1,0.117077731,0.125846081,0.43341364,0.456238907,0.663477689,0.707547184,0.029836427,0.032070978,0.285751278,0.292384368,0.456676019,0.46190662,-0.090438836,-0.079195076,-0.304789945,-0.238450575,-0.360380123,-0.238772698
126-1,0.121145712,0.129163895,0.346491239,0.38415096,0.659361879,0.705001403,0.030873123,0.0329165,0.285149905,0.2917203,0.470600644,0.473463026,-0.114848161,-0.099103137,-0.301328404,-0.235036553,-0.360840436,-0.235597609
127-1,0.112936741,0.12233571,0.383306503,0.414047966,0,0,0.028781125,0.031176385,0.296603838,0.301444767,0,0,-0.06559143,-0.058131608,-0.322115187,-0.252692379,0,0
128-1,0.122382504,0.130194017,0.373641999,0.406262873,0,0,0.03118831,0.033179019,0.299153151,0.303400329,0,0,-0.122269347,-0.105284229,-0.353356725,-0.277516262,0,0
129-1,0.122566086,0.130345206,0.353034975,0.388059632,0,0,0.031235095,0.033217548,0.302999619,0.306975938,0,0,-0.123370909,-0.106191417,-0.356829776,-0.27828085,0,0
130-1,0.124394352,0.132012396,0.345095926,0.38132985,0,0,0.031701015,0.03364242,0.312683267,0.315138128,0,0,-0.134341149,-0.11619515,-0.360014428,-0.277715955,0,0
131-1,0.126116323,0.133587604,0,0,0,0,0.032139848,0.03404385,0,0,0,0,-0.144673585,-0.12564695,0,0,0,0
132-1,0.126616701,0.134115769,0,0,0,0,0.032267365,0.034178449,0,0,0,0,-0.147676028,-0.128816128,0,0,0,0
133-1,0.126642399,0.134145608,0,0,0,0,0.032273914,0.034186054,0,0,0,0,-0.147830224,-0.128995172,0,0,0,0
134-1,0.126720233,0.134182033,0,0,0,0,0.03229375,0.034195336,0,0,0,0,-0.148297258,-0.129213735,0,0,0,0
135-1,0.126614612,0.134114724,0,0,0,0,0.032266833,0.034178183,0,0,0,0,-0.147663497,-0.128809862,0,0,0,0
